info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/z6/3xy8zb4d6sqd8m3gn4qc9xx80000z8/T/chromatic--8386-CoJgys2pQEMF
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jd/01_github/jdpcsb/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jd/01_github/jdpcsb/.storybook/storybook-init-framework-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/.storybook/preview.js-generated-config-entry.js /Users/jd/01_github/jdpcsb/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 733/744 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 735/744 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 736/744 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 69% building 738/745 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 69% building 738/746 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 69% building 738/747 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 739/747 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 739/748 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 739/749 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 69% building 740/749 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 69% building 741/749 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 69% building 741/750 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 69% building 742/750 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 742/752 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-promise-constructor.js
